Category,Skills & Details,Tools & Technologies,Education Details
Data Science,Python- Exprience - Less than 1 year months Statsmodels- Exprience - 12 months AWS- Exprience - Less than 1 year months Machine learning- Exprience - Less than 1 year months Sklearn- Exprience - Less than 1 year months Scipy- Exprience - Less than 1 year months Keras- Exprience - Less than 1 year monthsCompany Details,"Data Modelling, BOBJ, Time Series Forecasting","May 2013 to May 2017 B.E   UIT-RGPV
Data Scientist "
,Numpy- Exprience - Less than 1 year months Machine Learning- Exprience - Less than 1 year months Tensorflow- Exprience - Less than 1 year months Scikit- Exprience - Less than 1 year months Python- Exprience - Less than 1 year months GCP- Exprience - Less than 1 year months Pandas- Exprience - Less than 1 year months Neural Network- Exprience - Less than 1 year months,"Python, Natural language processing, NLTK, spacy, topic modelling, Sentiment analysis, Word Embedding, scikit-learn, JavaScript/JQuery, SqlServer",B.Tech Rayat and Bahra Institute of Engineering and Biotechnology
,Data Structure- Exprience - Less than 1 year months C- Exprience - Less than 1 year months Data Analysis- Exprience - Less than 1 year months Python- Exprience - Less than 1 year months Core Java- Exprience - Less than 1 year months Database Management- Exprience - Less than 1 year months,"spacy, topic modelling, Sentiment analysis,","MCA YMCAUST, Faridabad, Haryana"
,"Numpy- Exprience - Less than 1 year months
Machine Learning- Exprience - Less than 1 year months
Tensorflow- Exprience - Less than 1 year months
Scikit- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
GCP- Exprience - Less than 1 year months
Pandas- Exprience - Less than 1 year months
Neural Network- Exprience - Less than 1 year months","Programming Languages Python, C Libraries Seaborn, Numpy, Pandas, Cufflinks, Matplotlib Algorithms KNN, Decision Tree, Linear regression, Logistic Regression, Neural Networks, K means clustering, Tensorflow, SVM Databases SQL, Oracle Operating Systems Linux, Window Development Environments NetBeans, Notebooks, Sublime Ticketing tools Service Now, Remedy",UG Education: B.Tech (Computer Science) from Rayat and Bahra Institute of Engineering and Biotechnology passed with 78.4%in 2016.
,"JAVASCRIPT Exprience 24 months 
jQuery Exprience 24 months 
Python Exprience 24 months",Python scikit learn tfidf word2vec doc2vec cosine similarity NaÃƒ ve Bayes LDA NMF for topic modelling Vader and text blob for sentiment analysis Matplot lib Tableau dashboard for reporting,January 2018 Master of Engineering Computer Technology Application Bhopal Madhya Pradesh Truba Institute of Engineering Information Technology January 2010 B E computer science Bhopal Madhya Pradesh RKDF Institute of Science and Technology College of Engineering January 2006 Polytechnic Information Technology Vidisha Madhya Pradesh SATI Engineering College in Vidisha January 2003 M tech Thesis Detail BMCH School in Ganj basoda
,"BI Exprience 6 months 
Business Intelligence Exprience 6 months 
Machine Learning Exprience 24 months 
Visualization Exprience 24 months 
spark Exprience 24 months 
python Exprience 36 months 
tableau Exprience 36 months 
Data Analysis Exprience 24 months","Python, Tableau, QlikSense, OpenCV, TensorFlow, Spark, PySpark, Hadoop, Hive, AWS LEX, IBM Bluemix, IBM Watson, Selenium WebDriver, Microsoft Face API, Python NLP libraries, Hadoop Eco System, QlikSense
","Post Graduate Program (PGP) in Data Science from Aegis School of Data Science, Mumbai, Maharashtra.
Bachelor of Engineering (B.E.) in Electronics and Communication from IES IPS Academy, Indore, Madhya Pradesh."
,"Numpy Exprience Less than 1 year months 
Machine Learning Exprience Less than 1 year months 
Tensorflow Exprience Less than 1 year months 
Scikit Exprience Less than 1 year months 
Python Exprience Less than 1 year months 
GCP Exprience Less than 1 year months 
Pandas Exprience Less than 1 year months 
Neural Network Exprience Less than 1 year months","ServiceNow
Remedy",B Tech Rayat and Bahra Institute of Engineering and Biotechnology Data Science Data Science
,"LINEAR PROGRAMMING- Exprience - 6 months 
RETAIL- Exprience - 6 months 
RETAIL MARKETING- Exprience - 6 months 
SCM- Exprience - 6 months 
SQL- Exprience - Less than 1 year months 
Deep Learning- Exprience - Less than 1 year months 
Machine learning- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months 
R- Exprience - Less than 1 year months","R, SAP HANA, T-SQL.Tableau, Python, NLP, Data Modelling, BOBJ, Time Series Forecasting.","January 2017 to January 2018 PGDM Business Analytics Great Lakes Institute of Management & Illinois Institute of Technology January 2013 Bachelor of Engineering Electronics and Communication Bengaluru, Karnataka New Horizon College of Engineering, Bangalore Visvesvaraya Technological University"
,"Python- Exprience - Less than 1 year months 
Statsmodels- Exprience - 12 months 
AWS- Exprience - Less than 1 year months 
Machine learning- Exprience - Less than 1 year months 
Sklearn- Exprience - Less than 1 year months 
Scipy- Exprience - Less than 1 year months 
Keras- Exprience - Less than 1 year months","Python, AWS",May 2013 to May 2017 B.E UIT-RGPV
,"Data and Quantitative Analysis, Decision Analytics, Predictive Modeling, Data-Driven Personalization, KPI Dashboards, Big Data Queries and Interpretation, Data Mining and Visualization, Machine Learning Algorithms, Business Intelligence (BI), Research Reports and Forecasts, Retail Analytics, SCM Analytics, Social Media Analytics, Natural Language Processing (NLP), Linear Programming, Data Modelling, Advanced Analytics.","Python, R, C, Tableau, SAP Lumira, SAP HANA Predictive Analysis Library (PAL), LSTM models, K-means clustering, Decision Trees, SAP HANA, MS SQL, SQL Server (2008, 2014), SAP HANA Attribute View, Analytic View, Calculation View, SAP BusinessObjects (BOBJ), Anaconda3, IBM Bluemix, Selenium WebDriver, Microsoft Face API, Hadoop Eco System, SAP HANA SPS12, SAP Predictive Analytics, Visual Studio 2010, Windows Server, SQL Server Profiler, Performance Monitor, UML for Data Flow Diagrams and Entity Relationship Diagrams.","Post Graduate Diploma in Management (PGDM) in Business Analytics
Great Lakes Institute of Management & Illinois Institute of Technology (January 2017 to January 2018)
Bachelor of Engineering (B.E.) in Electronics and Communication
New Horizon College of Engineering, Bangalore, Karnataka, affiliated with Visvesvaraya Technological University (January 2013)"
,"Programming Languages: Python, Java, JavaScript, JQuery, SQL; Data Analysis and Visualization: pandas, numpy, scipy, scikit-learn, matplotlib, ggplot, Tableau, Plotly, D3.js, DC.js, kibana; Machine Learning: Regression, SVM, Naïve Bayes, KNN, Random Forest, Decision Trees, Boosting techniques, Cluster Analysis, Word Embedding, Sentiment Analysis, Natural Language Processing (NLP), Dimensionality Reduction, Topic Modelling (LDA, NMF, PCA), Neural Nets; Database: MySQL, SQL Server, Cassandra, Hbase, ElasticSearch; Web Technologies: HTML, CSS, Angular 6, Logstash, Kafka, Python Flask, Git, Docker; Computer Vision and Deep Learning: OpenCV, understanding of Deep Learning; Other Skills: Regular Expressions.","Python, scikit-learn, tfidf, word2vec, doc2vec, cosine similarity, Naïve Bayes, LDA, NMF for topic modelling, Vader, text blob for sentiment analysis, matplotlib, Tableau, NLTK, spacy, JavaScript, JQuery, SQL Server, Flask, Elastic Search, Kibana, HTML, CSS, Bootstrap, Node.js, D3.js, DC.js.",Data Science Assurance Associate; Institution: Ernst Young LLP.
,"JAVASCRIPT- Exprience - 24 months 
jQuery- Exprience - 24 months 
Python- Exprience - 24 months","Python, Natural language processing, NLTK, spacy, topic modelling, Sentiment analysis, Word Embedding, scikit-learn, JavaScript/JQuery, SqlServer",January 2019 B.Tech. Electrical and Electronics Engineering Manipal Institute of Technology January 2015 DEEKSHA CENTER January 2013 Little Flower Public School August 2000 Manipal Academy of Higher
,"R, Python, SAP HANA, Tableau, SAP HANA SQL, SAP HANA PAL, MS SQL, SAP Lumira, C, Linear Programming, Data Modelling, Advanced Analytics, SCM Analytics, Retail Analytics, Social Media Analytics, NLP, Linear Programming (6 months), Retail (6 months), Retail Marketing (6 months), SCM (6 months), SQL (less than 1 year), Deep Learning (less than 1 year), Machine Learning (less than 1 year), Python (less than 1 year), R (less than 1 year).","R, Python, SAP HANA, Tableau, SAP AO, SQL Server, Anaconda3, Python 3.6, HANA SPS12, SAP PAL, Visual Studio 2010, Windows Server, SQL Server Profiler, Performance Monitor, UML, T-SQL, PL/SQL.","PGDM in Business Analytics, Great Lakes Institute of Management, Illinois Institute of Technology (January 2017 - January 2018); Bachelor of Engineering in Electronics and Communication, New Horizon College of Engineering, Bangalore, Visvesvaraya Technological University (January 2013)."
Database,"DATABASE- Exprience - 61 months 
BACKUPS- Exprience - 48 months 
LINUX- Exprience - 48 months 
MS SQL SERVER- Exprience - 48 months 
SQL- Exprience - 48 months","SQL Server 2014/ 2017 Postgresql 9.5, 9.6, Oracle","B.E Computer Engineering Mumbai, Maharashtra Mumbai University"
,"Sql Dba- Exprience - Less than 1 year months
","SQL Server, Sybase ASE Server, Oracle, MongoDB Monitoring and Ticketing Tools HP Service Manager 7.0/9.0, Solar winds DPA, JIRA and MongoDB OPS manager Web Server IIS 7.0 Database Tools SSMS, DBArtisan, Studio 3T, SnapShot Manager for SQL Server","B. Tech Computer Science Gulbarga, Karnataka PDACOE, Gulbarga, Autonomous Institution"
,"MS SQL SERVER- Exprience - 110 months 
Microsoft azure- Exprience - Less than 1 year months 
Database mirroring- Exprience - Less than 1 year months 
Performance tuning- Exprience - Less than 1 year months 
Log shipping- Exprience - Less than 1 year months 
Installation , upgrade, migration and patching- Exprience - Less than 1 year months","MS LiteSpeed, Idera SQL Safe, SSMS, Upgrade Advisor, SQL Server Profiler, SCOM, Diagnostic Manager, Remedy, Jira, Infopacc, Tivoli TDP backup tool, SQL Pack DatabasesMS SQL Server 2016/2014/2012/ 2008 R2/ 2008, Oracle 10g, Netezza Microsoft azure","Masters of Science Computer Science Pune, Maharashtra Indira College, Pune University"
,"DATABASE- Exprience - 17 months 
MYSQL- Exprience - 17 months 
ORACLE- Exprience - 17 months 
SQL- Exprience - 17 months 
DATABASE ADMINISTRATION- Exprience - 6 months","SQL Oracle 10g, 11g, MYSQL, MariaDB, postgreSQL Windows, Linux Putty","January 2018 MCS Pune, Maharashtra Pune University"
,"ORACLE- Exprience - 48 months
LINUX- Exprience - 6 months
ORACLE DBA- Exprience - Less than 1 year months
RAC- Exprience - Less than 1 year months
GOLDEN GATE- Exprience - Less than 1 year months
ASM- Exprience - Less than 1 year months
DATAGUARD- Exprience - Less than 1 year months","Operating System LINUX, Windows Server 2012 R2, Windows 98, Windows 2000/ XP Tools & Utility Packages SQL* Loader, SQL*PLUS, OEM, Datapump, expdp/impdp, PLSQL Developer, Jenkins Database Oracle 10g, Oracle 11g, Oracle 12c Scripting UNIX Shell Scripting Language SQL","January 2011 M.B.A. Amravati, Maharashtra Amravati University January 2007 B.C.A. Nagpur, Maharashtra Nagpur University"
,"DATABASES- Exprience - 24 months
ORACLE- Exprience - 24 months
RMAN- Exprience - 24 months
NETBACKUP- Exprience - 24 months
SCOM- Exprience - 24 months","Data Pump, RMAN, Data guard, ASM, RAC, Golden Gate Tools: OCC, PUTTY, SQLPLUS, SQL Developer, Netbackup, SCOM, SCCM, VMWare Vsphere","Bachelor of Engineering (B.E.) in Computer Science and Engineering From SGBAU Amravati University, Amravati in 2014"
,"DATABASE- Exprience - 120 months 
DATABASE ADMINISTRATOR- Exprience - 72 months 
MAINTENANCE- Exprience - 48 months 
MS SQL SERVER- Exprience - 48 months 
REPLICATION- Exprience - 48 months
","SSMS, Performance Monitor, Sql profiler, SQL lite speed",B.Sc. Maths Kakatiya University Board
,"DATABASES- Exprience - 108 months 
MIDDLEWARE- Exprience - 96 months 
RMAN- Exprience - 84 months 
SHELL SCRIPTS- Exprience - 48 months","Oracle Databases 12c, 11g, 10g â¢ Weblogic 12c, 11g â¢ Grid Infrastructure â¢ RMAN â¢ ASM â¢ Middleware: OIM, OAM, SOA â¢ Shell Scripts â¢ DataGuard â¢ Web servers - OHS, Apache â¢ Architecture Designs","January 2007 Bachelor of Engineering Information Technology Sangli, Maharashtra Walchand College January 2004 Diploma Computer Engineering Jalgaon, Maharashtra Govt. Polytechnic"
,"MS SQL SERVER- Exprience - 110 months
Microsoft azure- Exprience - Less than 1 year months
Always on availabiity group- Exprience - Less than 1 year months
Database mirroring- Exprience - Less than 1 year months
Performance tuning- Exprience - Less than 1 year months
Log shipping- Exprience - Less than 1 year months","MS LiteSpeed, Idera SQL Safe, SSMS, Upgrade Advisor, SQL Server Profiler, SCOM, Diagnostic Manager, Remedy, Jira, Infopacc, Tivoli TDP backup tool, SQL Pack DatabasesMS SQL Server 2016/2014/2012/ 2008 R2/ 2008, Oracle 10g, Netezza Microsoft azure","Masters of Science Computer Science Pune, Maharashtra Indira College, Pune University"
DevOps Engineer,"C- Exprience - 6 months
C++- Exprience - 6 months
Sql- Exprience - 6 months
Pl/Sql- Exprience - 6 months
Core Java- Exprience - 6 months
Javascript- Exprience - Less than 1 year months
HTML- Exprience - Less than 1 year months
CSS- Exprience - Less than 1 year months
Jquery- Exprience - Less than 1 year months
JavaEE- Exprience - Less than 1 year months
Mysql- Exprience - Less than 1 year months
Python- Exprience - 6 months","Xillinx, Modelsim, Matlab, Multisim","May 2016 B.E. Savitribai Phule Pune, Maharashtra Pune University March 2010 S.S.C Maharashtra Board"
,"DEPLOYMENT- Exprience - 27 months
Git- Exprience - 27 months
DOCUMENTATION- Exprience - 26 months
CHANGE MANAGEMENT- Exprience - 10 months
CONFIGURATION MANAGEMENT- Exprience - 10 months","ANT, Maven, Jenkins ","June 2015 to June 2017 Masters of science information technology Hyderabad, Telangana JNTU"
,"MICROSOFT SHAREPOINT- Exprience - 147 months
SHAREPOINT- Exprience - 147 months
SQL- Exprience - 92 months
ASP- Exprience - 79 months
ASP.NET- Exprience - 76 months","MS Technology .Net, SharePoint, MS SQL and Oracle PL/SQL","January 1998 Bachelor of Art Economics Dibrugarh, Assam, IN Dibrugarh University
 MBA Information Technology  Sikkim Manipal University
  Software Engineering and Computer Science Pune, Maharashtra NIIT"
,"Data Base Design, PHP, Python, MySql, JavaScript, HTML, Ajax, XML, Agile Methodology, DevOps Methodology, Scrum Framework, JIRA Tool, GIT, Bitbucket, Jquery, AngularJs, Amazon MWS , Bootstrap, Node.js, Laravel, Scrum","JIRA Tool, GIT, Bitbucket, Anjular JS 1, Angular JS 2, Core Java, J2EE","April 2004 MCM Computer Management Pune, Maharashtra Pune University April 1998 B.Sc Maths Kerala University"
,"Cloud Computing- Exprience - 48 months 
Shell Scripting- Exprience - 96 months
 Python- Exprience - 6 months 
Automation- Exprience - 72 months 
Solution Architect- Exprience - Less than 1 year months 
Azure- Exprience - Less than 1 year months 
AWS- Exprience - Less than 1 year months","AWS Cloud, Azure Cloud.","January 2013 Post Graduate Diploma Information Technology Pune, Maharashtra Symbiosis Institute January 2007 Bachelor of Engineering Electronics and Telecommunications Pune, Maharashtra Pune University"
ETL Developer,"ETL- Exprience - 48 months
EXTRACT, TRANSFORM, AND LOAD- Exprience - 48 months
INFORMATICA- Exprience - 48 months
MS SQL SERVER- Exprience - 48 months
RECONCILIATION- Exprience - 48 months
Jira- Exprience - 36 months","Mapping designing, usage of multiple transformations. Integration of various data source like SQL Server tables, Flat Files, etc. into target data warehouse","January 2010 to January 2014 BTech CSE Sangli, Maharashtra Walchand College of Engineering
October 2009 H.S.C  Sangli, Maharashtra Willingdon College
August 2007 S.S.C Achievements Sangli, Maharashtra Martin's English School"
,"ETL- Exprience - 39 months
EXTRACT, TRANSFORM, AND LOAD- Exprience - 39 months
INFORMATICA- Exprience - 39 months
ORACLE- Exprience - 39 months
UNIX- Exprience - 39 months","Informatica 9.1 OS: Windows, Unix Professional Development Trainings"," BCA  Nanded, Maharashtra Nanded University"
,informatica- Exprience - 36 months,"ETL tool (Informatica power Center 9.6.1), Oracle 11g (SQL, PL-SQL), UNIX, Facets, Tidal, JIRA, Putty","January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, MAHARASHTRA, IN Fr. Agnel Polytechnic"
,"DATA WAREHOUSE- Exprience - 23 months
DATABASE- Exprience - 20 months
INTEGRATION- Exprience - 20 months
INTEGRATOR- Exprience - 20 months
MS SQL SERVER- Exprience - 20 months","SQL Platform 6.2.1 Management Studio Workbench, AWS Services","January 2012 to January 2016 BE  Mumbai, Maharashtra University of Mumbai
January 2012 CBSE Technology Kochi, Kerala St. Francis"
,"ETL- Exprience - 39 months 
EXTRACT, TRANSFORM, AND LOAD- Exprience - 39 months 
INFORMATICA- Exprience - 39 months 
ORACLE- Exprience - 39 months 
UNIX- Exprience - 39 months",Informatica 9X Education Details,"BCA Nanded, Maharashtra Nanded University"
Hadoop,"Hadoop,Spark,Sqoop,Hive,Flume,Pig- Exprience - 24 months","Linux- Ubuntu, Windows 2007/08, Tableau, SVN, Beyond Compare",January 2016 Bachelors of Engineering Engineering Gujarat Technological University
,"APACHE HADOOP SQOOP- Exprience - 31 months
Hadoop- Exprience - 31 months
HADOOP- Exprience - 31 months
Hive- Exprience - 31 months
SQOOP- Exprience - 31 months
python- Exprience - Less than 1 year months
hdfs- Exprience - Less than 1 year months
unix- Exprience - Less than 1 year months
impala- Exprience - Less than 1 year months
pig- Exprience - Less than 1 year months
unravel- Exprience - Less than 1 year months
mapreduce- Exprience - Less than 1 year months
dataiku- Exprience - Less than 1 year months","hadoop,hive,sqoop,flume,pig,mapreduce,python,impala,spark,scala,sql,unix.","B.E. Electronics & Communication Indore, Madhya Pradesh Medi-caps Institute of Technology & Management"
,"APACHE HADOOP MAPREDUCE- Exprience - 37 months
MapReduce- Exprience - 37 months
MAPREDUCE- Exprience - 37 months
JAVA- Exprience - 32 months
.NET- Exprience - 6 months",IBM Rational Rose,"January 2015 B.E  Pimpri Chinchwad, MAHARASHTRA, IN Pimpri Chinchwad College of Engineering
January 2012 Diploma MSBTE  Dnyanganaga Polytechnic
 S.S.C   New English School Takali"
Software Developer,"CRM, Epicor ERP, MFGPRO, SAP R3, Data Collection, MS Access, MS Project, SSRS Report Writing, EDI Integration, Procad, Purchasing, Excel, Vendor Management, IT Management, VMware, Strategic Planning.","Epicor ERP, MFGPRO, SAP R3, Procad, SSRS, Salesforce, Office 365, Quickbooks, Account Edge Pro, VMware, Windows Scheduled Events.","Master of Science in Information Systems Management, Ferris State University, Big Rapids, MI, 1999."
,"Web development, HTML/CSS/JS, Game Design, Serverside Programming, Adobe ColdFusion/SQL, UI/UX Design, Authoring Tools (Construct, Lectora, Storyline), Motion Graphics/After Effects, Flash/Animate, Adobe Suite","HTML/CSS/JS (including libraries such as jQuery and nodejs), ColdFusion, SQL, Adobe Suite, Construct, Lectora, Storyline, Flash/Animate, After Effects","Bachelor of Science in Media Arts and Science from IUPUI School of Informatics, Indianapolis, IN"
,"Java, SQL, JDBC, Servlets, JSP, Spring, Hibernate, Eclipse, SQL Developer, Log4j, SVN, WINSCP, Beyond Compare, Design Patterns (Singleton, MVC), Tomcat, eBaoTech","Java, SQL, JDBC, Servlets, JSP, Spring, Hibernate, Eclipse, SQL Developer, Log4j, SVN, WINSCP, Beyond Compare, Oracle, mySQL, Tomcat, eBaoTech","Bachelor of Engineering in Engineering Technology from Acharya Nagarjuna University, Guntur, AP, India"
Java Developer,"Java, SQL, PL/SQL, C, C++, BootStrap, JSP, Ext JS Operating Systems: Windows Tools: Toad, Eclipse, SoapBox, Postman Databases: Oracle, MS-SQL, MS-Access, MS-Excel","Eclipse, TOAD, SoapBox, Postman","January 2017 B.E. Computer Technology Gondia, MAHARASHTRA, IN Manoharbhai Patel Institute of Engineering and Technology HSC Gondia, MAHARASHTRA, IN S.M.P. Science College"
,JAVA- Exprience - 21 months MYSQL- Exprience - 21 months DATABASES- Exprience - 17 months J2EE- Exprience - 17 months ANDROID- Exprience - 6 months,"Computer Language Java/J2EE, Swift, HTML, Shell script, MySQL Databases MySQL Tools SVN, Jenkins, Hudson, Weblogic12c Software Android Studio, Eclipse, Oracle, Xcode Operating Systems Win 10, Mac (High Sierra)","June 2016 B.E. Information Technology Goregaon, MAHARASHTRA, IN Vidyalankar Institute of Technology May 2013 Mumbai, Maharashtra Thakur Polytechnic May 2010 Mumbai, Maharashtra St. John's Universal School"
,"c++- Exprience - Less than 1 year months
c- Exprience - Less than 1 year months
JAVA- Exprience - Less than 1 year months
DS- Exprience - Less than 1 year months
Jdbc- Exprience - 24 months
Hibernate- Exprience - Less than 1 year months
Java J2Ee- Exprience - Less than 1 year months
Javascript- Exprience - 6 months
JQuery- Exprience - 6 months
Ajax- Exprience - 6 months","Programming language C, C++, DS, Java(Swing, JDBC, J2EE) java script,jquery,
Ms office, Excel.",BE IT Priyadarshini J. L. College of Engineering (AUTONOMOUS)
